testo,pagina
"VANGELO
Dal Vangelo secondo Matteo
28, 1-10
D
opo il sabato, all’alba del primo giorno della
Ed ecco, vi fu un gran terremoto. Un angelo del
L’angelo disse alle donne: «Voi non abbiate paura! So che cer-
Abbandonato in fretta il sepolcro con timore e gioia grande,
Ed ecco, Gesù venne loro incontro e disse: «Salute a voi!». Ed
Parola del Signore.",255
TEMPO,258
"DOMENICA DI PASQUA
Alla Messa del giorno
PRIMA LETTURA
Dagli Atti degli Apostoli
10, 34a.37-43
I
n quei giorni, Pietro prese la parola e disse: «Voi sa-
E noi siamo testimoni di tutte le cose da lui compiute nella
E ci ha ordinato di annunciare al popolo e di testimoniare che
Parola di Dio.",260
"SALMO RESPONSORIALE
Questo è il giorno che ha fatto il Signore:
Oppure:
Alleluia, alleluia, alleluia.
Rendete grazie al Signore perché è buono,
La destra del Signore si è innalzata,
La pietra scartata dai costruttori",261
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Colossési
3, 1-4
F
ratelli, se siete risorti con Cristo, cercate le cose di las-
Voi infatti siete morti e la vostra vita è nascosta con Cristo in
Parola di Dio.
Oppure:
Dalla prima lettera di san Paolo apostolo ai Corìnzi
5, 6b-8
F
ratelli, non sapete che un po’ di lievito fa fermentare
E infatti Cristo, nostra Pasqua, è stato immolato! 
Celebriamo dunque la festa non con il lievito vecchio, né con
Parola di Dio.",263
"SEQUENZA
Solo oggi è obbligatoria; nei giorni fra l’ottava è facoltativa.
Víctimae pascháli laudes 
Alla vittima pasquale,
Mors et vita 
Morte e Vita si sono affrontate
Dic nobis, María, 
«Raccontaci, Maria: 
Scimus Christum 
Sì, ne siamo certi:",264
"CANTO AL VANGELO
Alleluia, alleluia.
Cristo, nostra Pasqua, è stato immolato:
Alleluia.
VANGELO
Egli doveva risuscitare dai morti.
Dal Vangelo secondo Giovanni
20, 1-9
I
l primo giorno della settimana, Maria di Màgda-
Corse allora e andò da Simon Pietro e dall’altro di-
Pietro allora uscì insieme all’altro discepolo e si recarono al",265
"Giunse intanto anche Simon Pietro, che lo seguiva, ed entrò
Allora entrò anche l’altro discepolo, che era giunto per primo
Parola del Signore.
Al posto di questo Vangelo si può utilizzare quello proclamato nella Veglia",266
"Dove si celebra la Messa vespertina si può anche proclamare il seguente
Resta con noi perché si fa sera.
Dal Vangelo secondo Luca
24, 13-35
E
d ecco, in quello stesso giorno, [il primo della
Ed egli disse loro: «Che cosa sono questi discorsi che state",268
"recate al mattino alla tomba e, non avendo trovato il suo cor-
Disse loro: «Stolti e lenti di cuore a credere in tutto ciò che
Quando furono vicini al villaggio dove erano diretti, egli fece
Quando fu a tavola con loro, prese il pane, recitò la benedi-
Partirono senza indugio e fecero ritorno a Gerusalemme, dove
Parola del Signore.",269
"II DOMENICA 
(O DELLA DIVINA MISERICORDIA)
PRIMA LETTURA
Dagli Atti degli Apostoli
2, 42-47
Q
uelli che erano stati battezzati] erano perseveranti
[
Un senso di timore era in tutti, e prodigi e segni avvenivano
Tutti i credenti stavano insieme e avevano ogni cosa in comune;
Ogni giorno erano perseveranti insieme nel tempio e, spez-
Intanto il Signore ogni giorno aggiungeva alla comunità quelli
Parola di Dio.",270
"SALMO RESPONSORIALE
Rendete grazie al Signore perché è buono: 
Oppure:
Alleluia, alleluia, alleluia.
Dica Israele: 
Mi avevano spinto con forza per farmi cadere,
La pietra scartata dai costruttori",271
"SECONDA LETTURA
Dalla prima lettera di san Pietro apostolo
1, 3-9
S
ia benedetto Dio e Padre del Signore nostro Gesù
Perciò siete ricolmi di gioia, anche se ora dovete essere, per
Parola di Dio.
SEQUENZA
Facoltativa: vedi pag. 246.",273
"CANTO AL VANGELO
Alleluia, alleluia.
Perché mi hai veduto, Tommaso, tu hai creduto; 
Alleluia.
VANGELO
Otto giorni dopo venne Gesù.
Dal Vangelo secondo Giovanni
20, 19-31
L
a sera di quel giorno, il primo della settimana,
Gesù disse loro di nuovo: «Pace a voi! Come il Padre ha man-
Tommaso, uno dei Dodici, chiamato Dìdimo, non era con loro",274
"visto il Signore!». Ma egli disse loro: «Se non vedo nelle sue
Otto giorni dopo i discepoli erano di nuovo in casa e c’era con
Gesù, in presenza dei suoi discepoli, fece molti altri segni
Parola del Signore.",275
"III DOMENICA 
PRIMA LETTURA
Dagli Atti degli Apostoli
2, 14a.22-33
N
el giorno di Pentecoste,] Pietro con gli Undici si alzò
[
«Uomini d’Israele, ascoltate queste parole: Gesù di
Ora Dio lo ha risuscitato, liberandolo dai dolori della morte,
Fratelli, mi sia lecito dirvi francamente, riguardo al patriarca",276
"oggi fra noi. Ma poiché era profeta e sapeva che Dio gli aveva
Questo Gesù, Dio lo ha risuscitato e noi tutti ne siamo testi-
Parola di Dio.",278
"SALMO RESPONSORIALE
Mostraci, Signore, il sentiero della vita.
Oppure:
Alleluia, alleluia, alleluia.
Proteggimi, o Dio: in te mi rifugio.
Benedico il Signore che mi ha dato consiglio;
Per questo gioisce il mio cuore
Mi indicherai il sentiero della vita,",279
"SECONDA LETTURA
Dalla prima lettera di san Pietro apostolo
1, 17-21
C
arissimi, se chiamate Padre colui che, senza fare pre-
Voi sapete che non a prezzo di cose effimere, come argento e
Egli fu predestinato già prima della fondazione del mondo,
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Signore Gesù, facci comprendere le Scritture;
Alleluia.",280
"VANGELO
Lo riconobbero nello spezzare il pane.
Dal Vangelo secondo Luca
24, 13-35
E
d ecco, in quello stesso giorno [il primo della
Ed egli disse loro: «Che cosa sono questi discorsi che state",281
"no andati alla tomba e hanno trovato come avevano detto le
Disse loro: «Stolti e lenti di cuore a credere in tutto ciò che
Quando furono vicini al villaggio dove erano diretti, egli fece
Quando fu a tavola con loro, prese il pane, recitò la benedi-
Partirono senza indugio e fecero ritorno a Gerusalemme, dove
Parola del Signore.",282
"IV DOMENICA 
PRIMA LETTURA
Dagli Atti degli Apostoli
2, 14a.36-41
N
el giorno di Pentecoste,] Pietro con gli Undici si alzò
[
All’udire queste cose si sentirono trafiggere il cuore e dissero a
E Pietro disse loro: «Convertitevi e ciascuno di voi si faccia
Con molte altre parole rendeva testimonianza e li esortava:
Parola di Dio.",283
"SALMO RESPONSORIALE
Il Signore è il mio pastore: non manco di nulla.
Oppure:
Alleluia, alleluia, alleluia.
Il Signore è il mio pastore:
Mi guida per il giusto cammino
Davanti a me tu prepari una mensa
Sì, bontà e fedeltà mi saranno compagne",284
"SECONDA LETTURA
Dalla prima lettera di san Pietro apostolo
2, 20b-25
C
arissimi, se, facendo il bene, sopporterete 
anche Cristo patì per voi, 
Egli portò i nostri peccati nel suo corpo 
Eravate erranti come pecore, 
Parola di Dio.",285
"CANTO AL VANGELO
Alleluia, alleluia.
Io sono il buon pastore, dice il Signore,
Alleluia.
VANGELO
Io sono la porta delle pecore.
Dal Vangelo secondo Giovanni
10, 1-10
I
n quel tempo, Gesù disse: 
Il guardiano gli apre e le pecore ascoltano la sua voce: egli",287
"Gesù disse loro questa similitudine, ma essi non capirono di
Allora Gesù disse loro di nuovo: «In verità, in verità io vi dico:
Il ladro non viene se non per rubare, uccidere e distruggere;
Parola del Signore.",288
"V DOMENICA 
PRIMA LETTURA
Dagli Atti degli Apostoli
6, 1-7
I
n quei giorni, aumentando il numero dei discepoli,
Allora i Dodici convocarono il gruppo dei discepoli e dissero:
Piacque questa proposta a tutto il gruppo e scelsero Stefano,
E la parola di Dio si diffondeva e il numero dei discepoli a
Parola di Dio.",289
"SALMO RESPONSORIALE
Il tuo amore, Signore, sia su di noi: in te speriamo.
Oppure:
Alleluia, alleluia, alleluia.
Esultate, o giusti, nel Signore;
Perché retta è la parola del Signore
Ecco, l’occhio del Signore è su chi lo teme,",290
"SECONDA LETTURA
Dalla prima lettera di san Pietro apostolo
2, 4-9
C
arissimi, avvicinandovi al Signore, pietra viva, rifiu-
Onore dunque a voi che credete; ma per quelli che non credo-
Essi v’inciampano perché non obbediscono alla Parola. A que-
Parola di Dio.",291
"CANTO AL VANGELO
Alleluia, alleluia.
Io sono la via, la verità e la vita, dice il Signore;
Alleluia.
VANGELO
Io sono la via, la verità e la vita.
Dal Vangelo secondo Giovanni
14, 1-12
I
n quel tempo, Gesù disse ai suoi discepoli:
Gli disse Tommaso: «Signore, non sappiamo dove vai; come",292
"me. Se avete conosciuto me, conoscerete anche il Padre mio:
Gli disse Filippo: «Signore, mostraci il Padre e ci basta». Gli
Credete a me: io sono nel Padre e il Padre è in me. Se non al-
In verità, in verità io vi dico: chi crede in me, anch’egli com-
Parola del Signore.",293
"VI DOMENICA 
PRIMA LETTURA
Dagli Atti degli Apostoli
8, 5-8.14-17
I
n quei giorni, Filippo, sceso in una città della Sa-
Frattanto gli apostoli, a Gerusalemme, seppero che la Samarìa
Parola di Dio.",294
"SALMO RESPONSORIALE
Acclamate Dio, voi tutti della terra.
Oppure:
Alleluia, alleluia, alleluia.
Acclamate Dio, voi tutti della terra,
A te si prostri tutta la terra,
Egli cambiò il mare in terraferma;
Venite, ascoltate, voi tutti che temete Dio,",295
"SECONDA LETTURA
Dalla prima lettera di san Pietro apostolo
3, 15-18
C
arissimi, adorate il Signore, Cristo, nei vostri cuori,
Tuttavia questo sia fatto con dolcezza e rispetto, con una ret-
Se questa infatti è la volontà di Dio, è meglio soffrire operan-
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Se uno mi ama, osserverà la mia parola, dice il Signore,
Alleluia.",296
"VANGELO
Dal Vangelo secondo Giovanni
14, 15-21
I
n quel tempo, Gesù disse ai suoi discepoli: «Se
Non vi lascerò orfani: verrò da voi. Ancora un poco e il mondo
Chi accoglie i miei comandamenti e li osserva, questi è colui
Parola del Signore.
Quando l’Ascensione del Signore è celebrata la domenica seguente, nella VI",297
"ASCENSIONE
PRIMA LETTURA
Dagli Atti degli Apostoli
1, 1-11
N
el primo racconto, o Teòfilo, ho trattato di tutto quello
Egli si mostrò a essi vivo, dopo la sua passione, con molte
Quelli dunque che erano con lui gli domandavano: «Signore, è",298
"Detto questo, mentre lo guardavano, fu elevato in alto e una
Parola di Dio.",300
"SALMO RESPONSORIALE
Ascende il Signore tra canti di gioia.
Oppure:
Alleluia, alleluia, alleluia.
Popoli tutti, battete le mani! 
Ascende Dio tra le acclamazioni,
Perché Dio è re di tutta la terra,",301
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo agli Efesìni
1, 17-23
F
ratelli, il Dio del Signore nostro Gesù Cristo, il Padre
Egli la manifestò in Cristo,
Tutto infatti egli ha messo sotto i suoi piedi
Parola di Dio.",302
"CANTO AL VANGELO
Alleluia, alleluia.
Andate e fate discepoli tutti i popoli, dice il Signore.
Alleluia.
VANGELO
A me è stato dato ogni potere 
Dal Vangelo secondo Matteo
28, 16-20
I
n quel tempo, gli undici discepoli andarono in
Quando lo videro, si prostrarono. Essi però du-
Parola del Signore.",303
"VII DOMENICA 
Nelle regioni in cui l’Ascensione si celebra il giovedì della VI settimana di
PRIMA LETTURA
Erano perseveranti e concordi nella preghiera.
Dagli Atti degli Apostoli
1, 12-14
D
opo che Gesù fu assunto in cielo, gli apostoli] ritor-
[
Entrati in città, salirono nella stanza al piano superiore, dove
Tutti questi erano perseveranti e concordi nella preghiera,
Parola di Dio.",305
"SALMO RESPONSORIALE
Contemplerò la bontà del Signore nella terra dei viventi.
Oppure:
Alleluia, alleluia, alleluia.
Il Signore è mia luce e mia salvezza:
Una cosa ho chiesto al Signore,
Ascolta, Signore, la mia voce.",306
"SECONDA LETTURA
Dalla prima lettera di san Pietro apostolo
4, 13-16
C
arissimi, nella misura in cui partecipate alle soffe-
Beati voi, se venite insultati per il nome di Cristo, perché lo
Nessuno di voi abbia a soffrire come omicida o ladro o mal-
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Non vi lascerò orfani, dice il Signore,
Alleluia.",307
"VANGELO
Dal Vangelo secondo Giovanni
17, 1-11a
I
n quel tempo, Gesù, alzàti gli occhi al cielo,
Questa è la vita eterna: che conoscano te, l’unico vero Dio, e
Ho manifestato il tuo nome agli uomini che mi hai dato dal
Io prego per loro; non prego per il mondo, ma per coloro che
Parola del Signore.",308
"DOMENICA 
Alla Messa vespertina
Queste letture vengono proclamate nella Messa che si celebra la sera del
PRIMA LETTURA
La si chiamò Babele, perché là il Signore
Dal libro della Gènesi
11, 1-9
T
utta la terra aveva un’unica lingua e uniche parole.
Si dissero l’un l’altro: «Venite, facciamoci mattoni e cuocia-
Ma il Signore scese a vedere la città e la torre che i figli degli",310
"la loro lingua, perché non comprendano più l’uno la lingua
Il Signore li disperse di là su tutta la terra ed essi cessarono
Parola di Dio.
SALMO RESPONSORIALE
Su tutti i popoli regna il Signore.
Il Signore annulla i disegni delle nazioni,
Beata la nazione che ha il Signore come Dio,
Dal trono dove siede
Oppure:
Dal Salmo 103 (104)   (vedi pag. 293)",311
"Oppure:
Dal libro dell’Èsodo
19, 3-8a.16-20b
I
n quei giorni, Mosè salì verso Dio, e il Signore lo
Mosè andò, convocò gli anziani del popolo e riferì loro tutte queste
Il terzo giorno, sul far del mattino, vi furono tuoni e lampi, una
Il monte Sinai era tutto fumante, perché su di esso era sceso il
Parola di Dio.",312
"SALMO RESPONSORIALE
La grazia del Signore è su quanti lo temono.
Benedici il Signore, anima mia,
Egli perdona tutte le tue colpe,
Il Signore compie cose giuste,
Ma l’amore del Signore è da sempre,
Oppure:
Dal Salmo 103 (104)   (vedi pag. 293)",313
"Oppure:
Dal libro del profeta Ezechièle
37, 1-14
I
n quei giorni, la mano del Signore fu sopra di me e il
Mi disse: «Figlio dell’uomo, potranno queste ossa rivivere?».
Egli aggiunse: «Profetizza allo spirito, profetizza, figlio del-",314
"Mi disse: «Figlio dell’uomo, queste ossa sono tutta la casa
Parola di Dio.",315
"SALMO RESPONSORIALE
Rinnovami, Signore, con la tua grazia.
Pietà di me, o Dio, nel tuo amore;
Tu gradisci la sincerità nel mio intimo,
Crea in me, o Dio, un cuore puro,
Rendimi la gioia della tua salvezza,
Oppure:
Dal Salmo 103 (104)   (vedi pag. 293)",316
"Oppure:
Dal libro del profeta Gioèle
3, 1-5
C
osì dice il Signore:
Farò prodigi nel cielo e sulla terra,
Chiunque invocherà il nome del Signore,
Parola di Dio.",317
"SALMO RESPONSORIALE
Manda il tuo Spirito, Signore, a rinnovare la terra.
Oppure:
Alleluia, alleluia, alleluia.
Benedici il Signore, anima mia!
Quante sono le tue opere, Signore!
Tutti da te aspettano
Togli loro il respiro: muoiono,",318
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani
8, 22-27
F
ratelli, sappiamo che tutta insieme la creazione ge-
Ora, ciò che si spera, se è visto, non è più oggetto di speran-
Allo stesso modo anche lo Spirito viene in aiuto alla nostra
Parola di Dio.",319
"CANTO AL VANGELO
Alleluia, alleluia.
Vieni, Spirito Santo,
Alleluia.
VANGELO
Sgorgheranno fiumi di acqua viva.
Dal Vangelo secondo Giovanni
7, 37-39
N
ell’ultimo giorno, il grande giorno della festa,
Questo egli disse dello Spirito che avrebbero ricevuto i cre-
Parola del Signore.",320
"DOMENICA 
Alla Messa del giorno
PRIMA LETTURA
Tutti furono colmati di Spirito Santo
Dagli Atti degli Apostoli
2, 1-11
M
entre stava compiendosi il giorno della Pentecoste,
Abitavano allora a Gerusalemme Giudei osservanti, di ogni",321
"bia vicino a Cirène, Romani qui residenti, Giudei e prosèliti,
Parola di Dio.
SALMO RESPONSORIALE
Manda il tuo Spirito, Signore, a rinnovare la terra.
Oppure:
Alleluia, alleluia, alleluia.
Benedici il Signore, anima mia!
Togli loro il respiro: muoiono,
Sia per sempre la gloria del Signore;",323
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Corìnzi
12, 3b-7.12-13
F
ratelli, nessuno può dire: «Gesù è Signore!», se non
Vi sono diversi carismi, ma uno solo è lo Spirito; vi
Come infatti il corpo è uno solo e ha molte membra, e tutte le
Parola di Dio.",324
"SEQUENZA
Veni, Sancte Spíritus, 
Vieni, Santo Spirito,
Veni, pater páuperum,
Vieni, padre dei poveri, 
Consolátor óptime,
Consolatore perfetto, 
In labóre réquies,
Nella fatica, riposo, 
O lux beatíssima, 
O luce beatissima, 
Sine tuo númine, 
Senza la tua forza, 
Lava quod est sórdidum, 
Lava ciò che è sórdido, 
Flecte quod est rígidum, 
Piega ciò che è rigido, 
Da tuis fidélibus, 
Dona ai tuoi fedeli, 
Da virtútis méritum, 
Dona virtù e premio,",325
"CANTO AL VANGELO
Alleluia, alleluia.
Vieni, Santo Spirito,
Alleluia.
VANGELO
Come il Padre ha mandato me anch’io mando voi.
Dal Vangelo secondo Giovanni
20, 19-23
L
a sera di quel giorno, il primo della settimana,
Gesù disse loro di nuovo: «Pace a voi! Come il Padre ha man-
Parola del Signore.",326
"Nei luoghi dove, per consuetudine, i fedeli partecipano alla Messa del",327
SOLENNITÀ,329
"SOLENNITÀ 
PRIMA LETTURA
Dal libro dell’Èsodo
34, 4b-6.8-9
I
n quei giorni, Mosè si alzò di buon mattino e salì sul
Allora il Signore scese nella nube, si fermò là presso di lui e
Mosè si curvò in fretta fino a terra e si prostrò. Disse: «Se ho
Parola di Dio.",331
"SALMO RESPONSORIALE
A te la lode e la gloria nei secoli.
Benedetto sei tu, Signore, Dio dei padri nostri.
Benedetto il tuo nome glorioso e santo.
Benedetto sei tu nel tuo tempio santo, glorioso.
Benedetto sei tu sul trono del tuo regno.
Benedetto sei tu che penetri con lo sguardo gli abissi 
Benedetto sei tu nel firmamento del cielo.",332
"SECONDA LETTURA
Dalla seconda lettera di san Paolo apostolo ai Corìnzi
13, 11-13
F
ratelli, siate gioiosi, tendete alla perfezione, fatevi
La grazia del Signore Gesù Cristo, l’amore di Dio e la comu-
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Gloria al Padre e al Figlio e allo Spirito Santo,
Alleluia.",333
"VANGELO
Dal Vangelo secondo Giovanni
3, 16-18
I
n quel tempo, disse Gesù a Nicodèmo: 
«Dio ha tanto amato il mondo da dare il Figlio,
Parola del Signore.",334
"SOLENNITÀ DEL SS. CORPO
PRIMA LETTURA
Dal libro del Deuteronòmio
8, 2-3.14b-16a
M
osè parlò al popolo dicendo: 
«Ricòrdati di tutto il cammino che il Signore, tuo Dio,
Egli dunque ti ha umiliato, ti ha fatto provare la fame, poi ti
Non dimenticare il Signore, tuo Dio, che ti ha fatto uscire dalla
Parola di Dio.",335
"SALMO RESPONSORIALE
Loda il Signore, Gerusalemme.
Celebra il Signore, Gerusalemme,
Egli mette pace nei tuoi confini
Annuncia a Giacobbe la sua parola,",336
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Corìnzi
10, 16-17
F
ratelli, il calice della benedizione che noi benedicia-
Parola di Dio.
SEQUENZA
La sequenza è facoltativa e si può cantare o recitare anche nella forma bre-
Se la sequenza viene omessa, segue il CANTO AL VANGELO.
[
[
Quantum potes, tantum aude: 
Impegna tutto il tuo fervore: 
Laudis thema speciális, 
Pane vivo, che dà vita:",337
"Quem in sacrae mensa cenae, 
Veramente fu donato 
Sit laus plena, sit sonóra, 
Lode piena e risonante, 
Dies enim sollémnis ágitur, 
Questa è la festa solenne 
In hac mensa novi Regis, 
È il banchetto del nuovo Re, 
Vetustátem nóvitas, 
Cede al nuovo il rito antico, 
Quod in cena Christus gessit, 
Cristo lascia in sua memoria 
Docti sacris institútis, 
Obbedienti al suo comando, 
Dogma datur christiánis, 
È certezza a noi cristiani: 
Quod non capis, quod non vides, 
Tu non vedi, non comprendi, 
Sub divérsis speciébus, 
È un segno ciò che appare:",338
"Caro cibus, sanguis potus: 
Mangi carne, bevi sangue; 
A suménte non concísus, 
Chi ne mangia non lo spezza, 
Sumit unus, sumunt mille: 
Siano uno, siano mille, 
Sumunt boni, sumunt mali:
Vanno i buoni, vanno gli empi; 
Mors est malis, vita bonis: 
Vita ai buoni, morte agli empi: 
Fracto demum sacraménto, 
Quando spezzi il sacramento 
Nulla rei fit scissúra, 
È diviso solo il segno 
Ecce panis angelórum, 
Ecco il pane degli angeli, 
In figúris praesignátur, 
Con i simboli è annunziato,",340
"Bone pastor, panis vere, 
Buon pastore, vero pane, 
Tu qui cuncta scis et vales, 
Tu che tutto sai e puoi, 
CANTO AL VANGELO
Alleluia, alleluia.
Io sono il pane vivo, disceso dal cielo, dice il Signore,
Alleluia.",341
"VANGELO
Dal Vangelo secondo Giovanni
6, 51-58
I
n quel tempo, Gesù disse alla folla: 
Allora i Giudei si misero a discutere aspramente
Chi mangia la mia carne e beve il mio sangue rimane in me e
Parola del Signore.",342
"SOLENNITÀ DEL SACRATISSIMO
PRIMA LETTURA
Dal libro del Deuteronòmio
7, 6-11
M
osè parlò al popolo dicendo: 
Il Signore si è legato a voi e vi ha scelti, non perché siete più
Osserverai, dunque, mettendoli in pratica, i comandi, le leggi
Parola di Dio.",343
"SALMO RESPONSORIALE
L’amore del Signore è per sempre.
Benedici il Signore, anima mia,
Egli perdona tutte le tue colpe,
Il Signore compie cose giuste,
Misericordioso e pietoso è il Signore,",344
"SECONDA LETTURA
Dalla prima lettera di san Giovanni apostolo
4, 7-16
C
arissimi, amiamoci gli uni gli altri, perché l’amore è
Carissimi, se Dio ci ha amati così, anche noi dobbiamo amarci
Parola di Dio.",345
"CANTO AL VANGELO
Alleluia, alleluia.
Prendete il mio giogo sopra di voi, dice il Signore,  
Alleluia.
VANGELO
Io sono mite e umile di cuore.
Dal Vangelo secondo Matteo
11, 25-30
I
n quel tempo Gesù disse: 
Venite a me, voi tutti che siete stanchi e oppressi, e io vi darò
Parola del Signore.",346
TEMPO,348
"II DOMENICA
PRIMA LETTURA
Dal libro del profeta Isaìa
49, 3.5-6
I
l Signore mi ha detto:
«Mio servo tu sei, Israele,
Ora ha parlato il Signore,
Parola di Dio.",350
"SALMO RESPONSORIALE
Ecco, Signore, io vengo per fare la tua volontà.
Ho sperato, ho sperato nel Signore,
Sacrificio e offerta non gradisci,
«Nel rotolo del libro su di me è scritto
Ho annunciato la tua giustizia",351
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Corìnzi 
1, 1-3
P
aolo, chiamato a essere apostolo di Cristo Gesù per
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Il Verbo si fece carne
Alleluia.",352
"VANGELO
Dal Vangelo secondo Giovanni
1, 29-34
I
n quel tempo, Giovanni, vedendo Gesù venire
Giovanni testimoniò dicendo: «Ho contemplato lo Spirito
Parola del Signore.",353
"III DOMENICA
PRIMA LETTURA
Dal libro del profeta Isaìa
8, 23b – 9, 3
I
n passato il Signore umiliò la terra di Zàbulon 
Il popolo che camminava nelle tenebre 
Hai moltiplicato la gioia, 
Perché tu hai spezzato il giogo che l’opprimeva,
Parola di Dio.",354
"SALMO RESPONSORIALE
Il Signore è mia luce e mia salvezza.
Il Signore è mia luce e mia salvezza:
Una cosa ho chiesto al Signore,
Sono certo di contemplare la bontà del Signore",355
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Corìnzi 
1, 10-13.17
V
i esorto, fratelli, per il nome del Signore nostro Gesù
Cristo infatti non mi ha mandato a battezzare, ma ad annun-
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Gesù predicava il vangelo del Regno
Alleluia.",356
"VANGELO
Dal Vangelo secondo Matteo
4, 12-23
Q
uando Gesù seppe che Giovanni era stato arre-
«Terra di Zàbulon e terra di Nèftali,
Da allora Gesù cominciò a predicare e a dire: «Convertitevi,
Mentre camminava lungo il mare di Galilea, vide due fratelli,",357
"Gesù percorreva tutta la Galilea, insegnando nelle loro sina-
Parola del Signore.
Forma breve:
Venne a Cafàrnao perché si compisse 
Dal Vangelo secondo Matteo
4, 12-17
Q
uando Gesù seppe che Giovanni era stato arre-
«Terra di Zàbulon e terra di Nèftali,
Da allora Gesù cominciò a predicare e a dire: «Convertitevi,
Parola del Signore.",358
"IV DOMENICA 
PRIMA LETTURA
Dal libro del profeta Sofonìa
2, 3; 3, 12-13
C
ercate il Signore
«Lascerò in mezzo a te
Confiderà nel nome del Signore
Parola di Dio.",359
"SALMO RESPONSORIALE
Beati i poveri in spirito.
Il Signore rimane fedele per sempre
Il Signore ridona la vista ai ciechi,
Egli sostiene l’orfano e la vedova,",360
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Corìnzi 
1, 26-31
C
onsiderate la vostra chiamata, fratelli: non ci sono
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Rallegratevi ed esultate, 
Alleluia.",361
"VANGELO
Dal Vangelo secondo Matteo
5, 1-12a
I
n quel tempo, vedendo le folle, Gesù salì sul
«Beati i poveri in spirito,
Parola del Signore.",362
"V DOMENICA
PRIMA LETTURA
Dal libro del profeta Isaìa
58, 7-10
C
osì dice il Signore:
«Non consiste forse [il digiuno che voglio]
Allora la tua luce sorgerà come l’aurora,
Allora invocherai e il Signore ti risponderà,
Se toglierai di mezzo a te l’oppressione,
Parola di Dio.",363
"SALMO RESPONSORIALE
Il giusto risplende come luce.
Spunta nelle tenebre, luce per gli uomini retti:
Egli non vacillerà in eterno:
Sicuro è il suo cuore, non teme,",364
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Corìnzi
2, 1-5
I
o, fratelli, quando venni tra voi, non mi presentai ad
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Io sono la luce del mondo, dice il Signore;
Alleluia.",365
"VANGELO
Dal Vangelo secondo Matteo
5, 13-16
I
n quel tempo, Gesù disse ai suoi discepoli: 
Voi siete la luce del mondo; non può restare nascosta una
Parola del Signore.",366
"VI DOMENICA
PRIMA LETTURA
Dal libro del Siràcide
15, 16-21 (NV)   [gr. 15, 15-20]
S
e vuoi osservare i suoi comandamenti, 
Egli ti ha posto davanti fuoco e acqua:
Davanti agli uomini stanno la vita e la morte, il bene e il male:
Grande infatti è la sapienza del Signore;
I suoi occhi sono su coloro che lo temono,
A nessuno ha comandato di essere empio
Parola di Dio.",367
"SALMO RESPONSORIALE
Beato chi cammina nella legge del Signore.
Beato chi è integro nella sua via
Tu hai promulgato i tuoi precetti
Sii benevolo con il tuo servo e avrò vita,
Insegnami, Signore, la via dei tuoi decreti",368
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Corìnzi
2, 6-10
F
ratelli, tra coloro che sono perfetti parliamo, sì, di
Ma a noi Dio le ha rivelate per mezzo dello Spirito; lo Spirito
Parola di Dio.",369
"CANTO AL VANGELO
Alleluia, alleluia.
Ti rendo lode, Padre, 
Alleluia.
VANGELO
Così fu detto agli antichi; ma io vi dico.
Dal Vangelo secondo Matteo
5, 17-37
I
n quel tempo, Gesù disse ai suoi discepoli:",370
"Io vi dico infatti: se la vostra giustizia non supererà quella
Avete inteso che fu detto agli antichi: “Non ucciderai; chi
Se dunque tu presenti la tua offerta all’altare e lì ti ricordi
Mettiti presto d’accordo con il tuo avversario mentre sei in
Avete inteso che fu detto: “Non commetterai adulterio”. Ma
Se il tuo occhio destro ti è motivo di scandalo, cavalo e getta-",371
"Fu pure detto: “Chi ripudia la propria moglie, le dia l’atto del
Avete anche inteso che fu detto agli antichi: “Non giurerai il
Parola del Signore.",372
"Forma breve:
Così fu detto agli antichi; ma io vi dico.
Dal Vangelo secondo Matteo
5, 20-22a.27-28.33-34a.37
I
n quel tempo, Gesù disse ai suoi discepoli: «Io
Avete inteso che fu detto agli antichi: “Non uc-
Avete inteso che fu detto: “Non commetterai adulterio”. Ma
Avete anche inteso che fu detto agli antichi: “Non giurerai il
Parola del Signore.",373
